title;abstract;year;journal;type;author;;
Empowering Federal Efficiency: Building an Integrated Maintenance Management System (Imms) Data Warehouse for Holistic Financial And Operational Intelligence;Modernizing federal data infrastructure is critical for enhancing governmental efficiency and decision-making capabilities. An Integrated Maintenance Management System (IMMS) data warehouse emerges as a transformative solution to address the fragmented nature of federal data management, where thousands of disparate systems across agencies create operational silos and impede comprehensive assessment. This comprehensive framework consolidates diverse enterprise data streams encompassing financial, project, asset, workforce, and operational information into a unified analytical platform. The architectural design incorporates multi-layered data processing capabilities and robust security controls aligned with federal compliance standards. Advanced analytics functionalities enable real-time budget tracking, predictive modeling, and anomaly detection while supporting evidence-based resource allocation decisions. The governance framework embedded within the system ensures data quality, consistency, and regulatory compliance through automated workflows and standardized definitions. Strategic alignment with federal modernization initiatives positions an Integrated Maintenance Management System (IMMS) data warehouse as an enabler of digital transformation, facilitating the transition from reactive reporting to proactive intelligence. The implementation addresses technical requirements and organizational change management needs, recognizing that successful data integration demands cultural shifts toward data-driven decision making across the federal workforce.;2025;Sarcouncil Journal of Multidisciplinary;Journal;Surender Kusumba;;
Implementation of Extract, Transform, Load on Data Warehouse and Business Intelligence Using Pentaho and Tableau to Analyse Sales Performance of Olist Store;Business development in the world is increasing with the use of information technology which has an impact on local, national and international business activities, as well as generating big data. Big data that is generated needs to be processed, so that it can be used to analyse sales performance. Olist Store data processing is carried out by implementing the ETL process in the data warehouse using Pentaho and visualizing Business Intelligence on the smart dashboard using Tableau. The data warehouse design method used is a nine-step methodology. The result of this study is Olist Store data warehouse using PostgreSQL database and smart dashboard. The result of the Olist Store sales performance analysis shows that from 2016 to 2017 there was a significant increase, but in 2018 it decreased. Therefore, Olist Store management needs to improve the quality of sales by building new innovations, making promotion methods more attractive and improving the quality of the website to support customers in shopping;2022;International Research Journal of Advanced Engineering and Science;Journal;Tiara Difa Anggrainy, Agustin Rusiana Sari;;
A trajectory data warehouse solution for workforce management decision-making;In modern workforce management, the demand for new ways to maximize worker satisfaction, productivity, and security levels is endless. Workforce movement data such as those source data from an access control system can support this ongoing process with subsequent analysis. In this study, a solution to attaining this goal is proposed, based on the design and implementation of a data mart as part of a dimensional trajectory data warehouse (TDW) that acts as a repository for the management of movement data. A novel methodological approach is proposed for modeling multiple spatial and temporal dimensions in a logical model. The case study presented in this paper for modeling and analyzing workforce movement data is to support human resource management decision-making and the following discussion provides a representative example of the contribution of a TDW in the process of information management and decision support systems. The entire process of exporting, cleaning, consolidating, and transforming data is implemented to achieve an appropriate format for final import. Structured query language (SQL) queries demonstrate the convenience of dimensional design for data analysis, and valuable information can be extracted from the movements of employees on company premises to manage the workforce efficiently and effectively. Visual analytics through data visualization support the analysis and facilitate decision-making and business intelligence.;2023;Data Science and Management;Journal;Georgia Garani, Dimitrios Tolis, Ilias K. Savvas;;
Development of Data Warehouse to Improve Services in IT Services Company;"On time service delivery is one of the ultimate goal of IT services company. The aim of this study is developing data warehouse to help company keeping up the delivery service time is always on target. This study starts with identifying the problem, data collection, literature study, then develop the data warehouse, making analysis with OLAP, build report and dashboard as needed, and at last evaluation of data warehouse already developed. Extract Transform Load process (ETL) transferred data from operational database to data warehouse. OLAP analysis features in data warehouse can help company to analyse information from multidimensional data; report and dashboard build from information in the data warehouse can help sales team to know what best strategy and making decision. As the result, data warehouse that has been built can help sales team deliver the services on time to their customers.";2018;2018 International Conference on Information Management and Technology (ICIMTech);Conference;Fajar Zaki Al Faris, Suharjito, Diana, Ariadi Nugroho;;
Modeling and automatic generation of data warehouse using model-driven transformation in business intelligence process;The work presented in this paper focuses on the modeling and implementation of business intelligence processes, specifically how to apply model-driven architecture (MDA) throughout the entire development process of a data warehouse to automatically generate the multidimensional schema. As a result, this work specifies different rules for automating the process of obtaining an online analytical processing (OLAP) cube and implementing it using a collection of metamodels and automatic transformations. The data warehouse relational and OLAP cube models are then created using a model transformation from the conceptual model (class diagram). Finally, the XML file and SQL code are generated for creating the OLAP cubes and relational data warehouse, respectively. Using transformation languages like queryview-transformation (QVT) and Acceleo, all model transformations are performed.;2023;Indonesian Journal of Electrical Engineering and Computer Science;Journal;Redouane Esbai, Soufiane Hakkou, Mohamed Achraf Habri;;
A Brief IT-Project Risk Assessment Procedure for Business Data Warehouse Development;A properly built risk assessment process could help to significantly reduce the overall level of a project uncertainty, which in turn will have a positive impact on the project outcome. Based on recommendation given in BABOK® Guide, a combined procedure for analysis of risks is built up, which allows performing risk assessment within the framework of the overall risk management process. The main groups of risks classified by their main origin are identified related to a reference IT-project applied in financial sphere. This makes the proposed procedure to be aimed at detailed risk analysis where not only the qualitative but also the quantitative measure of the risks, i.e., their probability and gravity of their consequences can be implemented. The process of risk assessment is chosen for the project consisting in creating and deploying a modern corporate data warehouse in a big Russian private bank. The procedure is extended by decision tree, concisely illustrating risk decomposition, which open the way to highly predictable further risk management process. The short feedback replies given by main stakeholders at the end of first stage are also presented.;2021;Informatics and Cybernetics in Intelligent Systems;Journal;Tatiana Kravchenko, Timofey Shevgunov;;
Modelling of Data Warehouse With Making the Trend to Make Decision in Company XYZ;The goals of the thesis were to modellig a data warehouse which was loaded from the operational database PT. XYZ, to analyze data warehouse with Tableau Software to know the trends of activity Trouble ticket, and to create reports and dashboards to facilitate PT. XYZ in viewing the trends. Data were compiled by observation to PT. XYZ from reporting team. Data were analyzed using software tableau. The results obtained were the trend of activity trouble ticket more than two hundred thousand data in sixteen weeks or four month in 2017. It can be concluded that developed data warehouse can be used to analyze in gaining information about the trends of activity trouble ticket and help to make a decision.;2022;INTERNATIONAL JOURNAL ENGINEERING AND APPLIED TECHNOLOGY (IJEAT);Journal;Dwi Sartika simatupang, Anggun Fergina, Bahadir Ozsut;;
Automated Data Warehouse Optimization Using Machine Learning Algorithms;Optimizing data warehouse performance in today’s data-driven landscape is crucial for timely insights and decision-making. Traditional methods often rely on manual tuning and rule-based configurations, which can be time-consuming and limited in scope. This paper explores an automated approach to data warehouse optimization using machine learning algorithms to enhance query performance, resource allocation, and overall system efficiency. By leveraging machine learning, our proposed solution can predict and preemptively adjust resource requirements based on data load, query patterns, and historical usage trends, allowing for real-time adaptability. Key elements of this approach include predictive analytics for workload management, anomaly detection to identify and resolve performance bottlenecks, and resource scaling based on machine learning-driven forecasts. We use supervised and unsupervised learning algorithms tailored to identify patterns in diverse workloads, automating processes such as indexing, partitioning, and caching, which traditionally require hands-on oversight. Implementing this automated framework reduces operational costs and minimizes latency, making the data warehouse more agile and responsive to business needs. We demonstrate measurable improvements in speed, scalability, and cost efficiency through case studies and simulations. This paper presents a step forward in intelligent data warehousing, showcasing how machine learning can simplify complex optimizations, leading to better performance with minimal manual intervention and providing an adaptable, future-ready solution for data-intensive organizations.;2021;Journal of Computational Innovation;Journal;Guruprasad Nookala;;
Driving U.S. Enterprise Agility: Unifying Finance, HR, and CRM with an Integrated Analytics Data Warehouse;US businesses increasingly need integrated analytical platforms to deal with data fragmentation issues that hinder strategic decision-making in finance, human resources, and customer relationship management segments. The  Analytics Data Warehouse is an exhaustive solution that brings together disparate sources of data, such as Oracle Financials, Workday, SAP SuccessFactors, Oracle Taleo, and Salesforce CRM, onto one reliable platform. This integrated architecture uses multi-tier design principles to divide data ingestion, transformation, storage, and presentation layers for modularity and maintainability. The platform uses cloud-native technologies based on the latest data lake house trends that blend the flexibility of data lakes with the performance characteristics of data warehouses. Organizations that deploy this integrated solution attain abilities for advanced cross-functional analytics, allowing financial analysts to align revenue performance with workforce capacity metrics, human resources executives to drive evidence-based talent interventions, and sales operations organizations to maximize pipeline management via end-to-end customer lifecycle visibility. The security design applies defense-in-depth strategies with several layers of controls across network security, identity management, data security, and audit functions for compliance with regulatory schemes such as Sarbanes-Oxley, Dodd-Frank, and HIPAA. The platform facilitates progressive enhancement as organizations develop more mature analytical capabilities, evolving from operational dashboards to sophisticated machine learning applications predicting employee turnover risk, customer churn probability, and revenue performance trends.;2025;IPHO-Journal of Advance Research in Science And Engineering ;Journal;Surender Kusumba;;
A Review of Implementing AI-powered Data Warehouse Solutions to Optimize Big Data Management and Utilization;This review examines the implementation of AI-powered data warehouse solutions to optimize big data management and utilization, analyzing 25 peer-reviewed articles published over the last decade. As organizations increasingly rely on vast amounts of data for strategic decision-making, traditional data warehousing techniques have struggled to keep pace with the volume, variety, and velocity of modern data. The integration of artificial intelligence (AI) into data warehousing processes has emerged as a critical advancement, enhancing data processing efficiency, accuracy, and scalability. This study synthesizes findings from the literature to highlight key benefits such as automated data extraction, transformation, and loading (ETL) processes, real-time analytics, and improved data quality through advanced cleansing and anomaly detection. Additionally, it identifies significant challenges including data security risks, integration complexities, and the need for specialized skills and substantial investments. The review concludes with recommendations for future research and practical applications, emphasizing the importance of strategic planning and robust security measures to fully leverage AI's potential in revolutionizing data warehousing.;2024;ACADEMIC JOURNAL ON BUSINESS ADMINISTRATION, INNOVATION & SUSTAINABILITY;Journal;Md Kazi Shahab Uddin, Kazi Md Riaz Hossan;;
A Data Warehouse-Based System for Service Customization Recommendations in Product-Service Systems;"Nowadays, manufacturers are shifting from a traditional product-centric business paradigm to a service-centric one by offering products that are accompanied by services, which is known as Product-Service Systems (PSSs). PSS customization entails configuring products with varying degrees of differentiation to meet the needs of various customers. This is combined with service customization, in which configured products are expanded by customers to include smart IoT devices (e.g., sensors) to improve product usage and facilitate the transition to smart connected products. The concept of PSS customization is gaining significant interest; however, there are still numerous challenges that must be addressed when designing and offering customized PSSs, such as choosing the optimum types of sensors to install on products and their adequate locations during the service customization process. In this paper, we propose a data warehouse-based recommender system that collects and analyzes large volumes of product usage data from similar products to the product that the customer needs to customize by adding IoT smart devices. The analysis of these data helps in identifying the most critical parts with the highest number of incidents and the causes of those incidents. As a result, sensor types are determined and recommended to the customer based on the causes of these incidents. The utility and applicability of the proposed RS have been demonstrated through its application in a case study that considers the rotary spindle units of a CNC milling machine.";2022;Sensors ;Journal;Laila Esheiba, Iman M. A. Helal, Amal Elgammal, Mohamed E. El-Sharkawi;;
Research on Creating a Data Warehouse Based on E-Commerce;With the popularization of the internet and the rapid development of science and technology, “online shopping” has become the norm in people's lives, and the e-commerce industry is booming, n addition, it has led to an increase in logistics. in today's business Wars, many companies strive for better development in enterprises of the same type, which continue to improve their information capabilities and level. This paper in order to solve the problems such as the increasing of massive data of e-commerce logistics and the phenomenon of data isolation in various business systems. The overall data warehouse is designed and constructed on the Hadoop cluster environment and data warehouse tool Hive is used to process data. Extraction of data from ETL, Sqoop and Flume tools is used for retrieving business data and log data and other aspects of ETL, we use Scala and Java to easily process and filter data and upload it to HDFS. The data warehouse is divided into levels and subject areas to simplify data management. Under the design of the entire system and data warehouse architecture, the conceptual, logical, and physical models of the data warehouse are developed and the star model is selected as a dimensional model. Finally, the application and implementation of data warehouse based on e-commerce logistics will be demonstrated. The development of a data warehouse based on e-commerce logistics not only ensures that e-commerce companies receive logistics information in a timely manner, but also forces decision makers to adjust logistics strategies in a timely manner based on data information, which can also improve user satisfaction and experience, and reduce costs.;2023;2023 IEEE International Conference on Smart Information Systems and Technologies (SIST);Conference;"Gulzat Turken; Van Pey, Zukhra Abdiakhmetova, Zhanerke Temirbekova";;
Data Warehouse Design for the Bank X with Inmon Approach;Various activities related to financial transactions such as the process of deposit and loan funds require the role of the Bank. Along with a large number of customer needs in current technological developments, the banking industry is undergoing many changes. The products offered by the Bank are becoming more diverse. Customers needs for services offered by banks are becoming increasingly high for example internet banking needs. Banks require high data storage so that the bank's business processes can run efficiently. High data requirements by banks also require ease of exchanging data. One concept that can be applied is Data Warehouse. There are various approaches in developing Data Warehouse, one of which is Inmon. This study aims to build a database design from Bank X Data Warehouse with the Inmon approach. The results of the design of the Data Warehouse Bank X database design consists of three fact tables, namely loan fact, saving fact, and portfolio fact, and two data marts, namely loans and saving.;2020;International Journal of Engineering and Emerging Technology;Journal;Putu Lanang Bagus Suputra Jaya Amertha, Rukmi Sari Hartati, Made Sudarma;;
Computer-aided system for metallurgy production output: From heterogeneous data bases to unified data warehouse;This paper indicates the actuality of creating a single unified data warehouse, which ensures primary data acquisition of metallurgy production output parameters on every step of a technological flow. The authors also propose the structure of an information system that ensures the operation and use of a single data warehouse.;2018;2018 Ural Symposium on Biomedical Engineering, Radioelectronics and Information Technology (USBEREIT);Conference;Sergey Porshnev, Andrey Borodin, Elena Dymova, Olga Ponomareva;;
An empirically-driven clustering framework for NoSQL data warehouse conversion: Optimizing column family design from relational big data using HDBSCAN;Modern businesses increasingly rely on integrating external data sources, particularly Linked Open Data, to improve decision-making processes. Traditional relational data warehouses struggle to handle diverse Big Data sources effectively, creating a need for more flexible storage solutions. This study aims to develop a comprehensive framework for converting traditional relational data warehouses to NoSQL column-oriented systems. We specifically address two major limitations in existing approaches: their focus on only query-relevant columns and the manual requirement for specifying cluster numbers. We implemented and compared five clustering algorithms — Xmeans, DBSCAN, OPTICS, HDBSCAN, and ISODATA — to optimize column family structures during the conversion process. Our framework considers all warehouse attributes rather than just query-specific ones, and automatically determines the optimal number of clusters without manual intervention. We conducted extensive experimental testing to evaluate performance against existing methods, including the CLARANS algorithm. HDBSCAN demonstrated superior performance compared to all other clustering methods tested, including CLARANS which was previously considered the leading approach. The experimental results showed significant improvements in query response times and better adaptation to complex data relationships. Our framework successfully addressed the limitations of previous conversion methods by incorporating comprehensive attribute analysis. The proposed clustering framework offers a more effective solution for relational-to-NoSQL data warehouse conversion. By automatically optimizing cluster configurations and considering all warehouse properties, this approach provides better performance and flexibility compared to existing methodologies, making it particularly valuable for organizations dealing with heterogeneous Big Data sources.;2026;Information and Software Technology;Journal;Mohamed Mouhiha, Abdelfettah Mabrouk;;
Business Demand for a Cloud Enterprise Data Warehouse in Electronic Healthcare Computing;Enterprise modelling enables a comprehensive representation of business activities. It has been extended to include decision processes, thus integrating traditional information systems and systems that support manager decisions. This integration ignores the stand-alone nature of Decision Support Systems, DSS, data warehouse and Business Intelligence, BI, as well as of data lakes and analytical applications. We propose that Decision Enterprise Modelling, DEM and traditional enterprise modelling are two peer-to-peer, cooperating perspectives of an organization. We justify this view by showing that DEM is in accordance with frameworks for enterprise modelling and information systems respectively even as it has its own, specific concepts and models.;2026;Procedia Computer Science;Journal;Naveen Prakash, Deepika Prakash;;
The paradoxes of the reengineering of information flows for management control: A case study in a public university hospital;This study analyses the organisational reengineering processes developed following the adoption of an Enterprise Resource Planning (ERP) system in a public university hospital. Interestingly, a public university hospital was obliged to adhere to a regional ERP system owing to regulatory requirements. This caused the elimination of the pre-existing information flow architecture and the need for further reengineering. The analysis examines a case study in which reengineering information flow is conducted with ERP and business intelligence (BI) systems, highlighting the positive results. Using a data warehouse based on the ERP and BI systems allowed it to transform data into useful information, providing a global and detailed vision of the university hospital’s performance through Key Performance Indicators (KPIs). Indeed, reengineering processes have made it possible to reorganise information flows consistent with the needs of new information systems.;2024;International Journal of Accounting Information Systems;Journal;Adelaide Ippolito, Marco Sorrentino, Luisa Guardato, Raffaele Marcello, Giuseppe Paolone;;
Barriers encountered with clinical data warehouses: Recommendations from a focus group;The increasing implementation and use of electronic health records over the last few decades has made a significant volume of clinical data being available. Over the past 20 years, hospitals have also adopted and implemented data warehouse technology to facilitate the reuse of administrative and clinical data for research. However, the implementation of clinical data warehouses encounters a set of barriers: ethical, legislative, technical, human and organizational. This paper proposes an overview of difficulties and barriers encountered during a clinical data warehouse (CDW) development and implementation project. We conducted a focus group at the 2023 Medical Informatics Europe Conference and invited professionals involved in the implementation of CDW. These experts described their CDW and the difficulties and barriers they encountered at each phase: (i) launching of the data warehouse project, (ii) implementing the data warehouse and (iii) using a data warehouse in routine operations. They were also asked to propose solutions they were able to implement to address the barriers previously reported. After synthesis and consensus, a total of 26 barriers were identified, 10 pertained to tasks, 5 to tools and technologies, 4 to persons, 4 to organization, and 3 to the external environment. To address these challenges, a set of 15 practical recommendations was offered, covering essential aspects such as governance, stakeholder engagement, interdisciplinary collaboration, and external expertise utilization. These recommendations serve as a valuable resource for healthcare institutions seeking to establish and optimize CDWs, offering a roadmap for leveraging clinical data for research, quality enhancement, and improved patient care.;2024;Computer Methods and Programs in Biomedicine;Journal;Antoine Lamer, Benjamin Popoff, Boris Delange, Matthieu Doutreligne, Emmanuel Chazard, Romaric Marcilly, Sonia Priou, Paul Quindroit;;
